Regions,Countries,Accuracy,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
EUROPE,AUSTRIA,Measured,"307,915","308,594","298,182","293,697","319,403","328,563","356,145","336,010","319,035","303,318"
EUROPE,BELGIUM,Measured,"480,088","526,141","524,795","535,947","476,194","547,340","572,211","486,737","486,065","482,939"
EUROPE,DENMARK,Measured,"148,819","156,936","162,686","150,199","112,454","153,858","170,036","170,763","182,086","189,051"
EUROPE,FINLAND,Measured,"148,161","145,700","125,608","139,669","90,574","111,968","126,123","111,251","103,455","106,236"
EUROPE,FRANCE,Measured,"2,118,042","2,045,745","2,109,672","2,091,369","2,302,398","2,251,669","2,204,229","1,898,760","1,790,456","1,795,885"
EUROPE,GERMANY,Measured,"3,319,259","3,467,961","3,148,163","3,090,040","3,807,175","2,916,259","3,173,634","3,082,504","2,952,431","3,036,773"
EUROPE,GREECE,Measured,"269,728","267,669","279,745","267,295","219,730","141,501","97,680","58,482","58,694","71,218"
EUROPE,ICELAND,Measured,"18,060","17,129","15,942","9,033","2,113","3,106","5,038","7,902","7,274","9,536"
EUROPE,IRELAND,Measured,"171,742","178,484","186,325","151,607","57,453","88,446","89,911","79,498","74,367","96,344"
EUROPE,ITALY,Measured,"2,244,108","2,335,462","2,494,115","2,161,359","2,159,465","1,961,580","1,749,740","1,403,010","1,304,648","1,360,293"
EUROPE,LUXEMBOURG,Measured,"48,517","50,837","51,332","52,359","47,265","49,726","49,881","50,398","46,624","49,793"
EUROPE,NETHERLANDS,Measured,"465,196","483,999","504,300","499,980","387,699","482,531","555,812","502,544","416,717","387,835"
EUROPE,NORWAY,Measured,"109,907","109,164","129,195","110,617","98,675","127,754","138,345","137,967","142,151","144,202"
EUROPE,PORTUGAL,Measured,"206,488","194,702","201,816","213,389","161,013","223,464","153,404","95,309","105,921","142,826"
EUROPE,SPAIN,Measured,"1,528,877","1,634,608","1,614,835","1,161,176","952,772","982,015","808,051","699,589","722,689","855,308"
EUROPE,SWEDEN,Measured,"274,301","282,766","306,794","253,982","213,408","289,684","304,984","279,899","269,599","303,948"
EUROPE,SWITZERLAND (+FL),Measured,"266,770","269,421","284,674","288,525","266,018","294,239","318,958","328,139","307,885","301,942"
EUROPE,UNITED KINGDOM,Measured,"2,439,717","2,344,864","2,404,007","2,131,795","1,994,999","2,030,846","1,941,253","2,044,609","2,264,737","2,476,435"
EUROPE,BULGARIA*,Measured,"25,956","36,455","43,521","45,143","22,869","16,257","19,250","19,419","19,352","20,359"
EUROPE,CROATIA,Measured,"70,541","78,775","82,664","88,265","44,918","38,587","41,561","31,360","27,802","33,997"
EUROPE,CYPRUS,Measured,"17,687","18,639","22,878","22,241","14,981","14,088","13,480","10,123","7,000","7,794"
EUROPE,CZECH REPUBLIC,Measured,"151,699","156,686","174,456","182,554","167,708","169,580","173,595","174,009","164,736","192,314"
EUROPE,ESTONIA,Measured,"19,640","25,363","30,912","24,579","9,946","10,295","17,070","19,424","19,694","20,861"
EUROPE,HUNGARY,Measured,"198,982","187,676","171,661","153,278","60,189","43,476","45,094","53,059","56,139","67,476"
EUROPE,LATVIA,Measured,"10,467","14,234","21,606","22,217","7,515","7,970","13,234","10,665","10,636","12,452"
EUROPE,LITHUANIA,Measured,"16,602","25,582","32,771","19,831","5,367","6,365","10,980","12,165","12,163","14,503"
EUROPE,MALTA,Measured,"6,552","6,745","6,240","5,423","5,894","4,056","5,428","5,884","5,749","6,451"
EUROPE,POLAND,Measured,"207,007","224,728","277,427","319,190","276,220","315,855","277,427","272,719","289,913","327,709"
EUROPE,ROMANIA,Measured,"214,967","247,411","312,533","285,506","116,016","94,441","81,709","66,436","57,710","70,172"
EUROPE,SLOVAKIA,Measured,"56,916","59,084","59,700","70,040","74,717","64,033","68,203","69,268","66,000","72,249"
EUROPE,SLOVENIA,Measured,"59,324","59,578","68,719","71,575","57,967","61,142","60,193","50,091","52,268","53,296"
"RUSSIA, TURKEY & OTHER EUROPE",ALBANIA,Estimated,800,800,"1,600","1,600","1,000","1,600","2,100","2,300","2,300","2,500"
"RUSSIA, TURKEY & OTHER EUROPE",ARMENIA,Estimated,"11,000","12,000","6,000","4,000","4,000","4,000","4,000","5,000","5,000","5,200"
"RUSSIA, TURKEY & OTHER EUROPE",BELARUS,Estimated,"9,000","13,000","20,000","22,000","12,000","15,000","15,000","20,000","19,600","22,300"
"RUSSIA, TURKEY & OTHER EUROPE",BOSNIA,Estimated,"10,000","10,000","15,000","13,000","12,000","10,000","10,000","10,000","9,800","8,900"
"RUSSIA, TURKEY & OTHER EUROPE",GEORGIA,Estimated,"1,500","2,000","6,000","8,000","1,000","4,000","3,000","4,000","4,000","4,300"
"RUSSIA, TURKEY & OTHER EUROPE",MACEDONIA,Estimated,"9,300","10,000","10,200","10,500","6,000","8,500","8,500","5,000","2,000","2,700"
"RUSSIA, TURKEY & OTHER EUROPE",MOLDAVIA,Estimated,"4,000","5,000","7,000","11,000","4,000","5,000","5,500","5,000","5,000","5,600"
"RUSSIA, TURKEY & OTHER EUROPE",RUSSIA,Measured,"1,520,225","1,911,240","2,514,920","2,897,459","1,465,742","1,912,794","2,653,688","2,755,384","2,649,181","2,286,877"
"RUSSIA, TURKEY & OTHER EUROPE",SERBIA,Measured,"21,603","25,610","32,772","36,177","30,000","28,951","22,181","22,800","23,000","23,900"
"RUSSIA, TURKEY & OTHER EUROPE",TURKEY,Measured,"438,597","373,219","357,465","305,998","369,819","509,784","593,519","556,280","664,655","587,331"
"RUSSIA, TURKEY & OTHER EUROPE",UKRAINE,Measured,"258,395","361,549","500,357","599,985","170,085","169,540","207,453","237,602","213,322","97,020"
North America,CANADA,Measured,"847,436","858,826","841,585","872,720","729,023","694,349","681,956","748,530","755,615","755,500"
North America,MEXICO,Measured,"714,010","680,946","641,394","589,045","439,120","503,748","592,101","649,333","698,217","745,250"
North America,UNITED STATES OF AMERICA,Measured,"7,659,983","7,761,592","7,562,334","6,769,107","5,400,890","5,635,432","6,089,403","7,241,900","7,585,341","7,687,619"
CENTRAL & SOUTH AMERICA,ARGENTINA,Measured,"290,648","336,296","422,230","452,539","373,231","522,591","673,853","596,397","684,379","432,696"
CENTRAL & SOUTH AMERICA,BAHAMAS,Estimated,"2,500","2,000","2,000","2,000","3,500","2,000","2,000","2,500","2,000","1,600"
CENTRAL & SOUTH AMERICA,BELIZE,Estimated,100,200,100,200,150,100,100,200,200,200
CENTRAL & SOUTH AMERICA,BOLIVIA,Estimated,"1,000","1,500","1,500","1,500","1,000","8,000","9,500","14,000","13,900","18,500"
CENTRAL & SOUTH AMERICA,BRAZIL,Measured,"1,369,182","1,556,220","1,975,518","2,193,277","2,474,764","2,644,706","2,647,250","2,851,540","2,763,718","2,504,161"
CENTRAL & SOUTH AMERICA,CHILE,Estimated,"140,000","140,000","180,000","181,523","130,753","212,336","245,116","257,013","286,588","256,160"
CENTRAL & SOUTH AMERICA,COLOMBIA,Estimated,"120,000","160,000","200,000","180,000","170,000","250,000","250,000","240,000","238,800","265,100"
CENTRAL & SOUTH AMERICA,COSTA RICA,Estimated,"13,000","15,000","13,000","15,000","12,000","20,000","30,000","30,000","29,800","35,200"
CENTRAL & SOUTH AMERICA,CUBA,Estimated,"2,000","2,000","3,000","3,000","1,500","2,000","3,000","4,000","4,000","4,000"
CENTRAL & SOUTH AMERICA,DOMINICAN REPUBLIC,Estimated,"16,000","16,000","18,000","20,000","8,000","15,000","15,000","15,000","14,900","17,400"
CENTRAL & SOUTH AMERICA,ECUADOR,Measured,"54,342","58,900","58,334","69,556","60,596","90,250","94,297","80,644","74,169","78,495"
CENTRAL & SOUTH AMERICA,EL SALVADOR,Estimated,"4,000","6,000","8,000","10,000","2,000","3,000","3,000","5,000","5,000","5,000"
CENTRAL & SOUTH AMERICA,GUADELOUPE,Measured,"14,359","13,562","15,539","14,295","14,084","13,480","13,695","13,158","12,427","12,599"
CENTRAL & SOUTH AMERICA,GUATEMALA,Estimated,"8,100","9,400","12,100","12,800","13,000","14,100","15,000","16,000","15,900","17,300"
CENTRAL & SOUTH AMERICA,GUYANA,Measured,"4,085","4,071","4,437","4,357","4,446","4,393","4,719","4,357","4,256","4,248"
CENTRAL & SOUTH AMERICA,HONDURAS,Estimated,"4,800","5,600","7,100","8,000","6,000","1,000","1,000","1,000","1,000","1,300"
CENTRAL & SOUTH AMERICA,JAMAICA,Estimated,"3,000","3,000","3,000","3,000","4,000","2,000","2,000","2,000","2,000","2,300"
CENTRAL & SOUTH AMERICA,MARTINIQUE,Measured,"14,749","14,132","14,666","13,679","13,142","13,187","12,976","11,527","11,091","11,325"
CENTRAL & SOUTH AMERICA,NICARAGUA,Estimated,"3,000","6,000","6,000","6,000","4,000","3,000","3,000","3,000","4,000","5,200"
CENTRAL & SOUTH AMERICA,PANAMA,Estimated,"10,000","15,000","22,000","30,000","25,000","30,000","35,000","40,000","39,800","43,000"
CENTRAL & SOUTH AMERICA,PARAGUAY,Estimated,"3,000","5,000","6,000","12,000","7,000","11,000","20,000","20,000","19,900","21,500"
CENTRAL & SOUTH AMERICA,PERU,Measured,"14,231","20,061","28,430","55,312","48,775","73,858","93,055","128,295","139,453","138,226"
CENTRAL & SOUTH AMERICA,PUERTO RICO,Estimated,"96,000","85,000","92,000","65,000","65,000","45,000","55,000","55,000","54,700","58,500"
CENTRAL & SOUTH AMERICA,TRINIDAD,Estimated,"10,000","10,000","5,000","10,000","10,000","10,000","10,000","8,000","8,000","6,300"
CENTRAL & SOUTH AMERICA,URUGUAY,Estimated,"10,000","10,000","12,000","15,000","30,000","40,000","38,308","38,109","41,785","40,171"
CENTRAL & SOUTH AMERICA,VENEZUELA,Measured,"128,601","184,108","267,932","135,882","67,047","68,210","65,339","60,776","43,887","10,430"
ASIA/OCEANIA/MIDDLE EAST,AUSTRALIA,Measured,"608,804","598,394","637,019","596,765","540,562","592,122","559,314","576,855","566,454","531,596"
ASIA/OCEANIA/MIDDLE EAST,AZERBAIDJAN,Estimated,"12,100","13,000","15,000","15,000","10,000","13,000","10,000","14,000","21,000","23,300"
ASIA/OCEANIA/MIDDLE EAST,BAHRAIN,Estimated,"18,000","18,000","20,000","30,000","28,000","29,000","26,000","40,000","43,500","49,600"
ASIA/OCEANIA/MIDDLE EAST,BANGLADESH,Estimated,"6,500","9,000","12,000","17,000","21,500","20,700","20,800","24,600","24,000","29,300"
ASIA/OCEANIA/MIDDLE EAST,BRUNEI,Estimated,"15,000","15,000","10,000","15,000","10,000","10,000","15,000","15,000","14,700","18,100"
ASIA/OCEANIA/MIDDLE EAST,CAMBODGE,Estimated,"1,000","1,000","1,500","1,500","1,500","1,500","2,000","2,000","2,000","2,400"
ASIA/OCEANIA/MIDDLE EAST,CHINA,Measured,"3,971,101","5,175,961","6,297,538","6,755,609","10,331,315","13,757,794","14,472,416","15,495,240","17,927,730","19,700,569"
ASIA/OCEANIA/MIDDLE EAST,HONG-KONG,Measured,"27,483","27,877","33,462","35,182","28,797","41,638","44,845","45,283","46,147","48,500"
ASIA/OCEANIA/MIDDLE EAST,INDIA,Measured,"1,106,863","1,311,373","1,511,812","1,545,414","1,816,878","2,387,197","2,510,313","2,781,919","2,553,979","2,570,531"
ASIA/OCEANIA/MIDDLE EAST,INDONESIA,Measured,"364,319","222,387","314,769","425,267","359,367","541,475","602,291","780,785","880,032","879,461"
ASIA/OCEANIA/MIDDLE EAST,IRAK,Estimated,"2,000","5,000","4,000","20,000","35,000","65,000","71,500","80,000","78,200","61,000"
ASIA/OCEANIA/MIDDLE EAST,IRAN,Measured,"730,000","850,000","900,000","1,000,000","1,100,000","1,410,403","1,452,965","901,268","691,709","1,106,700"
ASIA/OCEANIA/MIDDLE EAST,ISRAEL,Estimated,"130,000","130,000","200,000","170,000","160,000","200,000","210,000","190,000","200,000","228,000"
ASIA/OCEANIA/MIDDLE EAST,JAPAN,Measured,"4,748,482","4,612,318","4,325,508","4,184,266","3,905,310","4,203,181","3,509,036","4,572,333","4,562,282","4,699,590"
ASIA/OCEANIA/MIDDLE EAST,JORDAN,Estimated,"10,000","5,000","5,000","9,000","10,500","10,000","11,000","11,500","14,500","15,700"
ASIA/OCEANIA/MIDDLE EAST,KAZAKSTAN,Measured,"39,800","39,100","39,500","39,000","40,000","24,000","38,348","86,959","153,664","151,424"
ASIA/OCEANIA/MIDDLE EAST,KIRGHIZISTAN,Estimated,"5,000","5,000","5,000","4,000","4,500","4,000","5,000","4,000","4,000","4,000"
ASIA/OCEANIA/MIDDLE EAST,KUWAIT,Estimated,"50,000","65,000","70,000","80,000","90,000","90,000","95,000","116,500","125,000","126,300"
ASIA/OCEANIA/MIDDLE EAST,LAOS,Estimated,"1,000","1,000","1,500","2,000","3,000","4,000","4,000","5,000","6,000","9,800"
ASIA/OCEANIA/MIDDLE EAST,LEBANON,Estimated,"15,000","15,000","20,000","33,000","32,000","33,000","31,000","35,500","35,500","38,300"
ASIA/OCEANIA/MIDDLE EAST,MALAYSIA,Measured,"410,892","374,169","442,885","497,459","486,342","543,594","535,113","552,189","576,657","588,341"
ASIA/OCEANIA/MIDDLE EAST,MONGOLIA,Estimated,500,500,"1,000","3,000","3,000","3,000","3,000","2,000","1,500","1,100"
ASIA/OCEANIA/MIDDLE EAST,MYANMAR,Estimated,"1,000","1,000","1,000","1,200","1,500","1,800","1,800","2,100","2,000","1,000"
ASIA/OCEANIA/MIDDLE EAST,NEPAL,Estimated,"1,000","1,000","2,000","1,500","2,000","1,000","3,000","3,600","3,500","5,300"
ASIA/OCEANIA/MIDDLE EAST,NEW CALEDONIA,Measured,"7,397","7,251","7,717","7,853","7,246","7,354","7,525","7,250","5,934","5,343"
ASIA/OCEANIA/MIDDLE EAST,NEW ZEALAND,Measured,"77,825","76,804","77,454","73,397","54,404","62,029","63,471","76,871","82,433","84,007"
ASIA/OCEANIA/MIDDLE EAST,OMAN,Estimated,"148,100","145,400","146,700","145,000","105,000","115,000","115,000","130,000","140,000","138,600"
ASIA/OCEANIA/MIDDLE EAST,PAKISTAN,Measured,"141,326","160,256","159,457","127,863","94,437","130,038","140,184","136,026","121,122","123,950"
ASIA/OCEANIA/MIDDLE EAST,PALESTINE,Estimated,"13,500","15,700","16,400","18,400","13,400","17,400","19,700","21,600","21,100","21,100"
ASIA/OCEANIA/MIDDLE EAST,PHILIPPINES,Measured,"35,063","38,131","41,107","44,313","46,111","59,623","57,768","64,165","76,822","108,327"
ASIA/OCEANIA/MIDDLE EAST,QATAR,Estimated,"61,200","60,100","60,700","60,000","40,000","40,000","45,000","60,000","65,000","71,500"
ASIA/OCEANIA/MIDDLE EAST,SAUDI ARABIA,Measured,"408,700","401,100","404,800","400,000","390,000","450,000","460,000","540,000","570,000","632,700"
ASIA/OCEANIA/MIDDLE EAST,SINGAPORE,Measured,"109,167","116,849","110,814","100,979","73,183","47,273","33,493","32,724","27,955","28,932"
ASIA/OCEANIA/MIDDLE EAST,SOUTH KOREA,Measured,"893,159","932,650","1,010,790","1,017,595","1,221,118","1,237,482","1,293,501","1,256,403","1,243,868","1,359,834"
ASIA/OCEANIA/MIDDLE EAST,SRI LANKA,Estimated,"2,600","2,800","2,900","3,000","3,000","2,000","7,000","8,000","10,000","13,800"
ASIA/OCEANIA/MIDDLE EAST,SYRIA,Estimated,"32,985","45,467","36,000","42,000","46,000","78,147","33,160","36,300","35,500","33,400"
ASIA/OCEANIA/MIDDLE EAST,TADJIKISTAN,Estimated,"5,300","5,700","5,800","6,000","7,000","6,500","7,500","6,000","6,000","6,100"
ASIA/OCEANIA/MIDDLE EAST,TAHITI,Estimated,"5,200","5,100","5,400","5,000","3,500","3,500","4,000","3,000","2,500","2,500"
ASIA/OCEANIA/MIDDLE EAST,TAIWAN,Measured,"325,840","218,610","213,327","141,161","187,262","208,300","235,205","211,578","211,824","235,480"
ASIA/OCEANIA/MIDDLE EAST,THAILAND,Measured,"178,291","184,544","172,321","226,805","230,037","346,644","360,441","660,214","663,746","411,402"
ASIA/OCEANIA/MIDDLE EAST,TUKMENISTAN,Estimated,"3,900","4,200","4,300","4,500","4,500","4,500","5,000","4,500","4,500","4,600"
ASIA/OCEANIA/MIDDLE EAST,UNITED ARAB EMIRATES,Measured,"137,000","150,000","135,000","191,544","90,238","136,979","193,268","211,500","206,700","206,700"
ASIA/OCEANIA/MIDDLE EAST,UZBEKISTAN,Estimated,"28,500","31,100","31,700","43,000","45,000","43,500","48,000","45,000","45,500","46,000"
ASIA/OCEANIA/MIDDLE EAST,VIETNAM,Measured,"24,888","23,335","40,115","50,877","62,722","57,778","64,564","44,070","59,857","79,806"
ASIA/OCEANIA/MIDDLE EAST,YEMEN,Estimated,"4,000","4,700","4,800","5,000","5,000","2,000","2,000","2,000","2,000","2,100"
AFRICA,ALGERIA,Measured,"71,046","81,803","97,239","111,753","131,259","97,765","165,415","188,990","222,710","178,200"
AFRICA,ANGOLA,Estimated,"6,000","8,000","3,500","3,500","10,000","20,000","10,000","17,000","20,000","24,000"
AFRICA,BOTSWANA,Measured,"12,905","13,073","16,538","20,037","19,354","20,972","25,204","31,471","31,122","26,500"
AFRICA,BURKINA,Estimated,500,500,500,600,550,700,500,500,700,700
AFRICA,BURUNDI,Estimated,500,500,600,700,700,300,200,210,210,200
AFRICA,CAMEROON,Estimated,"1,300","1,400","1,400","1,400","1,400","1,400","1,400","1,900","2,400","2,300"
AFRICA,CONGO,Estimated,200,200,200,500,"1,500","1,500","1,500","1,500","1,500","1,500"
AFRICA,EGYPT,Estimated,"94,538","132,373","179,149","203,729","158,926","192,848","210,300","222,700","220,000","273,500"
AFRICA,GABON,Estimated,800,"1,000","1,200","2,500","2,000","2,000","2,000","3,500","3,000","2,900"
AFRICA,GHANA,Estimated,"2,500","3,000","3,500","3,500","4,500","4,000","6,000","6,500","6,600","6,900"
AFRICA,IVORY COAST,Estimated,"2,000","2,500","2,000","2,500","3,000","3,500","3,500","5,000","4,000","4,300"
AFRICA,KENYA,Estimated,"2,000","3,000","2,000","2,000","5,000","4,000","4,000","2,000","2,500","3,000"
AFRICA,LIBERIA,Estimated,300,200,300,300,200,300,200,210,210,200
AFRICA,LIBYA,Estimated,"35,000","35,000","36,000","37,000","37,500","38,000","39,000","20,000","30,000","30,000"
AFRICA,MADAGASCAR,Estimated,930,"1,100","1,100","1,000",900,900,"1,100","1,200","1,200","1,600"
AFRICA,MALAWI,Estimated,930,"1,100","1,100","1,000","1,000","1,500","1,500","1,000","1,000","1,100"
AFRICA,MAURITIUS,Estimated,"2,900","3,500","4,000","4,000","3,000","4,000","3,000","7,000","7,500","8,600"
AFRICA,MOROCCO,Measured,"56,183","75,295","90,941","102,095","93,761","91,119","99,727","117,818","108,177","109,649"
AFRICA,NIGERIA,Estimated,"16,000","22,000","7,000","7,000","34,000","25,000","30,000","40,000","40,000","42,000"
AFRICA,REUNION,Measured,"25,142","22,437","24,819","23,267","20,935","20,295","21,111","19,795","19,465","20,605"
AFRICA,SENEGAL,Estimated,"3,000","3,000","3,000","3,000","4,000","4,000","3,500","4,000","4,000","4,500"
AFRICA,SOUTH AFRICA,Measured,"419,868","481,558","434,653","329,262","258,129","337,130","396,292","440,002","450,561","439,264"
AFRICA,SUDAN,Estimated,"2,000","2,000","2,500","3,000","7,000","2,000","2,000","2,000","1,500","1,800"
AFRICA,TANZANIA,Estimated,"2,000","2,000","2,000","2,000","2,000","2,000","3,000","3,000","3,500","1,000"
AFRICA,TUNISIA,Estimated,"25,000","30,000","30,000","33,000","35,000","45,000","35,000","37,000","35,000","37,100"
AFRICA,UGANDA,Estimated,"3,000","3,500","3,000","3,000","3,000","3,000","3,000","3,000","3,000","3,000"
AFRICA,ZAMBIA,Estimated,"2,300","2,700","2,800","2,600","3,000","2,000","2,000","2,000","2,000","2,000"
AFRICA,ZIMBABWE,Estimated,"7,000","6,000","3,000","3,000","3,000","2,000","3,000","3,000","3,000","4,100"